<RecentFiles>
  <RecentFiles>
    <File id="405F95D3-6FBA-422E-BD22-589227A6081C/d:jasmine/f:jasmine-html.js" caret="0" fromTop="0" />
    <File id="405F95D3-6FBA-422E-BD22-589227A6081C/d:jasmine/f:jasmine.js" caret="10830" fromTop="22" />
    <File id="405F95D3-6FBA-422E-BD22-589227A6081C/d:tests/f:scorecardturnblur.spec.js" caret="0" fromTop="0" />
    <File id="405F95D3-6FBA-422E-BD22-589227A6081C/d:tests/f:scorecardturnkeydown.spec.js" caret="229" fromTop="4" />
    <File id="B6599476-7972-4C62-B9E6-61AADF065545/d:assets/d:js/f:scorecard.js" caret="1398" fromTop="10" />
    <File id="405F95D3-6FBA-422E-BD22-589227A6081C/d:tests/f:scorecard.spec.js" caret="684" fromTop="16" />
    <File id="405F95D3-6FBA-422E-BD22-589227A6081C/d:tests/f:scorecardturnclick.spec.js" caret="1168" fromTop="32" />
    <File id="405F95D3-6FBA-422E-BD22-589227A6081C/f:jsTestDriver.conf" caret="133" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="405F95D3-6FBA-422E-BD22-589227A6081C/d:tests/f:scorecardturnblur.spec.js" caret="227" fromTop="3" />
    <File id="405F95D3-6FBA-422E-BD22-589227A6081C/d:tests/f:scorecardturnkeydown.spec.js" caret="2058" fromTop="30" />
    <File id="405F95D3-6FBA-422E-BD22-589227A6081C/d:tests/f:scorecard.spec.js" caret="684" fromTop="16" />
    <File id="B6599476-7972-4C62-B9E6-61AADF065545/d:assets/d:js/f:scorecard.js" caret="1255" fromTop="14" />
    <File id="405F95D3-6FBA-422E-BD22-589227A6081C/d:tests/f:scorecardturnclick.spec.js" caret="4418" fromTop="30" />
    <File id="405F95D3-6FBA-422E-BD22-589227A6081C/f:jsTestDriver.conf" caret="223" fromTop="7" />
  </RecentEdits>
</RecentFiles>
